,dataset,target,cv_strategy,test_fold,model,train_spearman,test_spearman
0,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,0,OLS,0.04968698327844245,-0.00873637995698466
1,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,3,OLS,0.05593178755446329,0.027616635643418763
2,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,4,OLS,0.0025967401037336863,-0.15940377833219074
3,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,1,OLS,0.08139793345112935,-0.06548147521808369
4,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,2,OLS,0.00885570304501281,0.041562733409433616
5,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,0,PolynomialOLS2,0.10779200164885235,-0.0030608435983575963
6,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,3,PolynomialOLS2,0.11520307256509615,0.0725885764078209
7,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,4,PolynomialOLS2,0.05120971343943206,0.05136157070060993
8,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,1,PolynomialOLS2,0.09320830186914904,-0.08770205329838357
9,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,2,PolynomialOLS2,0.13715897170634012,0.13541387749733416
10,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,0,PolynomialOLS3,0.23145928899721066,0.09720222542171031
11,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,3,PolynomialOLS3,0.22633963591237397,0.2433200529081656
12,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,4,PolynomialOLS3,0.1953722680150194,0.23679103264518592
13,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,1,PolynomialOLS3,0.2109870768579461,0.09776302747596032
14,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,2,PolynomialOLS3,0.17732508601318603,0.1594113032408386
15,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,0,SVR,0.1062089090262316,0.09840025595904656
16,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,3,SVR,0.09677167909950764,0.0520630035211447
17,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,4,SVR,0.04868663835752861,0.1125569824229103
18,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,1,SVR,0.14331169296762789,0.00262710391446704
19,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_random_5,2,SVR,0.08691683972108107,0.053225571574195434
20,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,0,OLS,0.08370348230916007,-0.2826610665266632
21,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,3,OLS,0.034772946280027826,-0.23673877008926272
22,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,4,OLS,0.014414051960896412,-0.1819994088961135
23,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,1,OLS,0.06109368037761079,-0.1779329778208702
24,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,2,OLS,0.13530575949397308,-0.2502786660575605
25,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,0,PolynomialOLS2,0.11423547022831979,0.002334058351458787
26,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,3,PolynomialOLS2,0.13782513973354638,-0.18815733028583978
27,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,4,PolynomialOLS2,0.13704739224694978,0.01382739766513965
28,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,1,PolynomialOLS2,0.21525167950294516,-0.2516231798743009
29,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,2,PolynomialOLS2,0.17850850432426513,-0.1747601644586569
30,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,0,PolynomialOLS3,0.18521358734355264,-0.45452786319658
31,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,3,PolynomialOLS3,0.20800947839956296,-0.20383544907631435
32,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,4,PolynomialOLS3,0.23480259380216056,-0.17533323481601892
33,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,1,PolynomialOLS3,0.24503804875656368,-0.18080708831829906
34,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,2,PolynomialOLS3,0.270182138193374,-0.18753768844221105
35,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,0,SVR,0.11295004321055133,-0.1450401260031501
36,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,3,SVR,0.1061234856117781,-0.17815002041957945
37,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,4,SVR,0.049681042646724856,-0.02265257869070489
38,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,1,SVR,0.18744824470148644,-0.09562693699465
39,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_modulo_5,2,SVR,0.16030153719877488,-0.27659966499162475
40,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,0,OLS,0.15736981406634712,-0.28390576065910367
41,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,1,OLS,0.060424447061718345,-0.03461529495685093
42,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,2,OLS,0.07462375422498567,-0.25779942138805095
43,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,3,OLS,0.0157633961805091,-0.07356659358947687
44,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,4,OLS,0.02137333410343883,-0.2939153811063518
45,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,0,PolynomialOLS2,0.16849604302843013,-0.39382532194976155
46,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,1,PolynomialOLS2,0.19784002659133898,-0.16904456638801987
47,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,2,PolynomialOLS2,0.15937755013560684,-0.3377425897517734
48,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,3,PolynomialOLS2,0.16552587336554658,-0.017787894790183115
49,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,4,PolynomialOLS2,0.1328928436349583,-0.2247131696652714
50,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,0,PolynomialOLS3,0.17967219272685928,-0.5109846269801047
51,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,1,PolynomialOLS3,0.2382961311917376,-0.10975201525486156
52,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,2,PolynomialOLS3,0.2611525715269311,-0.15703308658244877
53,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,3,PolynomialOLS3,0.27690818957675256,0.07932742314893343
54,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,4,PolynomialOLS3,0.17891070706597526,-0.24407762422141954
55,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,0,SVR,0.17479629952460352,-0.36330903278624616
56,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,1,SVR,0.1292149141131721,-0.16641879070721574
57,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,2,SVR,0.13538415649640545,-0.32729874702714945
58,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,3,SVR,0.14161312545849483,-0.09313607826193637
59,SPG2_STRSG_Tsuboyama_2023_5UBS,DMS_score,fold_contiguous_5,4,SVR,0.06430171881691567,-0.020324141947663327
